2016-10-27T12:55:00+0200,124041,Sophie,11.579590,48.152802,0.720000,"Akademiestraße 11, 80799 München, Germany"
2016-10-27T12:55:00+0200,124026,Eva,11.579803,48.152695,0.890000,"Akademiestraße 11, 80799 München, Germany"
2016-10-27T12:55:00+0200,124033,Johanna,11.576279,48.150299,0.550000,"Schellingstraße 28A, 80799 München, Germany"
2016-10-27T12:55:00+0200,124036,Liesel,11.580597,48.151611,0.820000,"Adalbertstraße 8, 80799 München, Germany"
2016-10-27T12:55:00+0200,124040,Reserl,11.572797,48.133171,0.620000,"Blumenstraße 26, 80331 München, Germany"
2016-10-27T12:55:00+0200,124034,Kathi,11.597214,48.132431,0.570000,"Preysingstraße 35, 81667 München, Germany"
2016-10-27T12:55:00+0200,124022,Anne,11.598602,48.125824,0.578231,"Rosenheimer Str. 125, 81667 München, Germany"
2016-10-27T12:55:00+0200,124013,Poldi,11.590302,48.125381,0.860000,"Franziskanerstraße 43, 81669 München, Germany"
2016-10-27T12:55:00+0200,124011,Maxl,11.597600,48.124199,0.610000,"Orleansstraße 1, 81669 München, Germany"
2016-10-27T12:55:00+0200,124003,Franzl,11.599014,48.125519,0.880000,"Rosenheimer Str. 106, 81669 München, Germany"
2016-10-27T12:55:00+0200,124019,Valentin,11.581802,48.125198,0.760000,"Mariahilfpl. 23, 81541 München, Germany"
2016-10-27T12:55:00+0200,124035,Leonie,11.584000,48.128502,0.863946,"Zeppelinstraße 47, 81669 München, Germany"
2016-10-27T12:55:00+0200,124006,Gustl,11.581223,48.160004,0.830000,"Hohenzollernstraße 34, 80801 München, Germany"
2016-10-27T12:55:00+0200,124020,Vinzenz,11.578903,48.123810,0.860000,"Entenbachstraße 14, 81541 München, Germany"
2016-10-27T12:55:00+0200,124049,Marei,11.579208,48.124619,0.620000,"Boosstraße 17, 81541 München, Germany"
2016-10-27T12:55:00+0200,124045,Vroni,11.568512,48.131180,0.590278,"Müllerstraße 43, 80469 München, Germany"
2016-10-27T12:55:00+0200,124018,Toni,11.570600,48.130402,0.650000,"Hans-Sachs-Straße 3, 80469 München, Germany"
2016-10-27T12:55:00+0200,124012,Peter,11.556595,48.154816,0.880000,"Heßstraße 110, 80797 München, Germany"
2016-10-27T12:55:00+0200,124004,Fridl,11.562195,48.156998,0.550000,"Schleißheimer Str. 77, 80797 München, Germany"
2016-10-27T12:55:00+0200,124031,Heidi,11.569000,48.149601,0.638889,"Arcisstraße 21, 80333 München, Germany"
2016-10-27T12:55:00+0200,124048,Wiggerl,11.575287,48.158905,0.600000,"Nordendstraße 62, 80801 München, Germany"
2016-10-27T12:55:00+0200,124028,Gitte,11.575806,48.160095,0.720000,"Hohenzollernstraße 49, 80801 München, Germany"
2016-10-27T12:55:00+0200,124027,Fanni,11.584702,48.162109,0.690000,"Herzogstraße 5-7, 80803 München, Germany"
2016-10-27T12:55:00+0200,124005,Georg,11.576782,48.157989,0.850000,"Franz-Joseph-Straße 44, 80801 München, Germany"
2016-10-27T12:55:00+0200,124001,Edmund,11.578979,48.157989,0.800000,"Franz-Joseph-Straße 30, 80801 München, Germany"
2016-10-27T12:55:00+0200,124029,Hannah,11.509888,48.045502,0.810000,"Gistlstraße 159, 82049 Pullach im Isartal, Germany"
2016-10-27T12:55:00+0200,124008,Johann,11.509506,48.045502,0.694444,"Seitnerstraße 70, 82049 Pullach im Isartal, Germany"
2016-10-27T12:55:00+0200,124039,Marie,11.509888,48.045303,0.820000,"Seitnerstraße 70, 82049 Pullach im Isartal, Germany"
2016-10-27T12:55:00+0200,124009,Ludwig,11.576279,48.166992,0.760000,"Karl-Theodor-Straße 72, 80803 München, Germany"
