2016-10-24T20:20:32+0200,124041,Sophie,11.579636,48.152802,0.720000,"Akademiestraße 11, 80799 München, Germany"
2016-10-24T20:20:32+0200,124026,Eva,11.579834,48.152664,0.890000,"Akademiestraße 11, 80799 München, Germany"
2016-10-24T20:20:32+0200,124025,Elli,11.575806,48.157196,0.830000,"Kurfürstenstraße 20, 80801 München, Germany"
2016-10-24T20:20:32+0200,124033,Johanna,11.576294,48.150314,0.550000,"Schellingstraße 28A, 80799 München, Germany"
2016-10-24T20:20:32+0200,124040,Reserl,11.572281,48.132690,0.680000,"Blumenstraße 19, 80331 München, Germany"
2016-10-24T20:20:32+0200,124014,Quirin,11.597107,48.134491,0.530000,"Innere Wiener Straße 55, 81667 München, Germany"
2016-10-24T20:20:32+0200,124038,Magda,11.598984,48.127533,0.540000,"Pariser Str. 30, 81667 München, Germany"
2016-10-24T20:20:32+0200,124022,Anne,11.597214,48.132416,0.650000,"Preysingstraße 35, 81667 München, Germany"
2016-10-24T20:20:32+0200,124013,Poldi,11.595413,48.125900,0.500000,"Balanstraße 22, 81669 München, Germany"
2016-10-24T20:20:32+0200,124011,Maxl,11.597595,48.124191,0.610000,"Orleansstraße 2, 81669 München, Germany"
2016-10-24T20:20:32+0200,124003,Franzl,11.598999,48.125488,0.880000,"Rosenheimer Str. 106, 81669 München, Germany"
2016-10-24T20:20:32+0200,124019,Valentin,11.581802,48.125214,0.760000,"Mariahilfpl. 23, 81541 München, Germany"
2016-10-24T20:20:32+0200,124049,Marei,11.579208,48.124603,0.620000,"Boosstraße 17, 81541 München, Germany"
2016-10-24T20:20:32+0200,124018,Toni,11.571900,48.131901,0.650000,"Müllerstraße 24, 80469 München, Germany"
2016-10-24T20:20:32+0200,124004,Fridl,11.556320,48.156006,0.580000,"Lothstraße 19, 80797 München, Germany"
2016-10-24T20:20:32+0200,124048,Wiggerl,11.575302,48.158905,0.600000,"Nordendstraße 62, 80801 München, Germany"
2016-10-24T20:20:32+0200,124028,Gitte,11.575790,48.160095,0.720000,"Hohenzollernstraße 49, 80801 München, Germany"
2016-10-24T20:20:32+0200,124027,Fanni,11.584656,48.162125,0.690000,"Herzogstraße 5-7, 80803 München, Germany"
2016-10-24T20:20:32+0200,124005,Georg,11.576767,48.157898,0.850000,"Franz-Joseph-Straße 44, 80801 München, Germany"
2016-10-24T20:20:32+0200,124001,Edmund,11.578995,48.157989,0.800000,"Franz-Joseph-Straße 30, 80801 München, Germany"
2016-10-24T20:20:32+0200,124029,Hannah,11.509918,48.045517,0.810000,"Gistlstraße 159, 82049 Pullach im Isartal, Germany"
2016-10-24T20:20:32+0200,124039,Marie,11.509903,48.045303,0.820000,"Gistlstraße 159, 82049 Pullach im Isartal, Germany"
