2016-10-16T06:10:00+0200,124041,Sophie,11.578400,48.153599,0.830000,"Türkenstraße 95, 80799 München, Germany"
2016-10-16T06:10:00+0200,124026,Eva,11.578900,48.152100,0.940000,"Adalbertstraße 9, 80799 München, Germany"
2016-10-16T06:10:00+0200,124025,Elli,11.579000,48.155701,0.830000,"Konradstraße 16, 80801 München, Germany"
2016-10-16T06:10:00+0200,124033,Johanna,11.576900,48.150101,0.730000,"Schellingstraße 24, 80799 München, Germany"
2016-10-16T06:10:00+0200,124040,Reserl,11.573100,48.131302,0.790000,"Müllerstraße 7, 80469 München, Germany"
2016-10-16T06:10:00+0200,124021,Xaver,11.580400,48.130100,0.920000,"Erhardtstraße 27, 80469 München, Germany"
2016-10-16T06:10:00+0200,124014,Quirin,11.597600,48.134701,0.570000,"Innere Wiener Straße 58, 81667 München, Germany"
2016-10-16T06:10:00+0200,124034,Kathi,11.608800,48.132500,0.570000,"Kirchenstraße 90, 81675 München, Germany"
2016-10-16T06:10:00+0200,124016,Sepp,11.598000,48.125999,0.880000,"Rosenheimer Str. 98, 81669 München, Germany"
2016-10-16T06:10:00+0200,124038,Magda,11.600000,48.127998,0.670000,"Pariser Str. 38, 81667 München, Germany"
2016-10-16T06:10:00+0200,124022,Anne,11.600000,48.125999,0.800000,"Lothringer Str., 81667 München, Germany"
2016-10-16T06:10:00+0200,124013,Poldi,11.594300,48.127800,0.610000,"Balanstraße 4, 81669 München, Germany"
2016-10-16T06:10:00+0200,124011,Maxl,11.594500,48.128201,0.670000,"Rosenheimer Str. 63, 81667 München, Germany"
2016-10-16T06:10:00+0200,124003,Franzl,11.593000,48.127102,0.800000,"Franziskanerstraße 17, 81669 München, Germany"
2016-10-16T06:10:00+0200,124010,Luitpold,11.584100,48.127399,0.940000,"Lilienstraße 70, 81669 München, Germany"
2016-10-16T06:10:00+0200,124020,Vinzenz,11.578300,48.123001,0.810000,"Entenbachstraße 29, 81541 München, Germany"
2016-10-16T06:10:00+0200,124049,Marei,11.574200,48.122501,0.940000,"Eduard-Schmid-Straße 34, 81541 München, Germany"
2016-10-16T06:10:00+0200,124045,Vroni,11.565000,48.124401,0.640000,"Kapuzinerstraße 37, 80469 München, Germany"
2016-10-16T06:10:00+0200,124018,Toni,11.569500,48.129700,0.650000,"Hans-Sachs-Straße 12, 80469 München, Germany"
2016-10-16T06:10:00+0200,124012,Peter,11.561400,48.154598,0.960000,"Schleißheimer Str. 86, 80797 München, Germany"
2016-10-16T06:10:00+0200,124004,Fridl,11.555900,48.154999,0.580000,"Lothstraße 64, 80335 München, Germany"
2016-10-16T06:10:00+0200,124031,Heidi,11.566500,48.151600,0.630000,"Heßstraße 23, 80798 München, Germany"
2016-10-16T06:10:00+0200,124047,Walli,11.570100,48.149601,0.710000,"Theresienstraße 90, 80333 München, Germany"
2016-10-16T06:10:00+0200,124048,Wiggerl,11.580600,48.162601,0.670000,"Herzogstraße 31, 80803 München, Germany"
2016-10-16T06:10:00+0200,124028,Gitte,11.575500,48.160400,0.720000,"Hohenzollernstraße 82, 80801 München, Germany"
2016-10-16T06:10:00+0200,124027,Fanni,11.584400,48.160599,0.790000,"Kaiserstraße 9, 80801 München, Germany"
2016-10-16T06:10:00+0200,124005,Georg,11.575400,48.161999,0.560000,"Viktor-Scheffel-Straße 20, 80803 München, Germany"
2016-10-16T06:10:00+0200,124032,Irmi,11.573200,48.160099,0.640000,"Isabellastraße 44, 80796 München, Germany"
2016-10-16T06:10:00+0200,124037,Luise,11.570000,48.157299,0.520000,"Agnesstraße 15, 80798 München, Germany"
2016-10-16T06:10:00+0200,124017,Siggi,11.572600,48.160301,0.560000,"Hohenzollernstraße 67, 80796 München, Germany"
2016-10-16T06:10:00+0200,124029,Hannah,11.510300,48.045300,0.680000,"Gistlstraße 159, 82049 Pullach im Isartal, Germany"
2016-10-16T06:10:00+0200,124039,Marie,11.504700,48.037102,0.910000,"Zugspitzstraße 15, 82049 Pullach im Isartal, Germany"
2016-10-16T06:10:00+0200,124009,Ludwig,11.584100,48.162300,0.650000,"Herzogstraße 10, 80803 München, Germany"
