2016-10-31T12:00:00+0100,124041,Sophie,11.579605,48.152802,0.720000,"Akademiestraße 11, 80799 München, Germany"
2016-10-31T12:00:00+0100,124026,Eva,11.579803,48.152710,0.890000,"Akademiestraße 11, 80799 München, Germany"
2016-10-31T12:00:00+0100,124025,Elli,11.576187,48.155808,0.690000,"Konradstraße 2, 80801 München, Germany"
2016-10-31T12:00:00+0100,124033,Johanna,11.578400,48.153107,0.550000,"Akademiestraße 4, 80799 München, Germany"
2016-10-31T12:00:00+0100,124036,Liesel,11.580582,48.151718,0.810000,"Adalbertstraße 12, 80799 München, Germany"
2016-10-31T12:00:00+0100,124044,Uschi,11.571396,48.132202,0.590278,"Blumenstraße 28-30, 80331 München, Germany"
2016-10-31T12:00:00+0100,124024,Christl,11.572586,48.130478,0.820000,"Jahnstraße 1, 80469 München, Germany"
2016-10-31T12:00:00+0100,124040,Reserl,11.572693,48.133209,0.620000,"Blumenstraße 28, 80331 München, Germany"
2016-10-31T12:00:00+0100,124021,Xaver,11.571991,48.130981,0.880000,"Fraunhoferstraße 6, 80469 München, Germany"
2016-10-31T12:00:00+0100,124014,Quirin,11.597198,48.132401,0.900000,"Preysingstraße 35, 81667 München, Germany"
2016-10-31T12:00:00+0100,124034,Kathi,11.598099,48.132492,0.860000,"Preysingstraße 43, 81667 München, Germany"
2016-10-31T12:00:00+0100,124030,Hedwig,11.560883,48.125580,0.780000,"Maistraße 73, 80337 München, Germany"
2016-10-31T12:00:00+0100,124038,Magda,11.600433,48.127884,0.870000,"Gravelottestraße 1A, 81667 München, Germany"
2016-10-31T12:00:00+0100,124022,Anne,11.598602,48.125793,0.578231,"Rosenheimer Str. 100-102, 81667 München, Germany"
2016-10-31T12:00:00+0100,124000,Bertl,11.600311,48.128220,0.800000,"Pariser Pl., 81667 München, Germany"
2016-10-31T12:00:00+0100,124013,Poldi,11.590286,48.125397,0.860000,"Franziskanerstraße 43, 81669 München, Germany"
2016-10-31T12:00:00+0100,124011,Maxl,11.597504,48.124283,0.610000,"Orleansstraße 1, 81669 München, Germany"
2016-10-31T12:00:00+0100,124003,Franzl,11.598999,48.125504,0.880000,"Rosenheimer Str. 106, 81669 München, Germany"
2016-10-31T12:00:00+0100,124019,Valentin,11.581802,48.125198,0.760000,"Mariahilfpl. 23, 81541 München, Germany"
2016-10-31T12:00:00+0100,124035,Leonie,11.586304,48.130493,0.680000,"Zeppelinstraße 75, 81669 München, Germany"
2016-10-31T12:00:00+0100,124006,Gustl,11.578812,48.123596,0.710000,"Entenbachstraße 15, 81541 München, Germany"
2016-10-31T12:00:00+0100,124020,Vinzenz,11.578903,48.123306,0.790000,"Albanistraße 17, 81541 München, Germany"
2016-10-31T12:00:00+0100,124049,Marei,11.579208,48.124619,0.620000,"Boosstraße 17, 81541 München, Germany"
2016-10-31T12:00:00+0100,124045,Vroni,11.568497,48.131104,0.590278,"Müllerstraße 43, 80469 München, Germany"
2016-10-31T12:00:00+0100,124018,Toni,11.570618,48.130203,0.650000,"Hans-Sachs-Straße 5, 80469 München, Germany"
2016-10-31T12:00:00+0100,124012,Peter,11.556595,48.154800,0.880000,"Heßstraße 108, 80797 München, Germany"
2016-10-31T12:00:00+0100,124004,Fridl,11.562195,48.156998,0.550000,"Schleißheimer Str. 77, 80797 München, Germany"
2016-10-31T12:00:00+0100,124031,Heidi,11.569809,48.149414,0.638889,"Theresienstraße 90, 80333 München, Germany"
2016-10-31T12:00:00+0100,124047,Walli,11.566193,48.149506,0.850000,"Luisenstraße 47A, 80333 München, Germany"
2016-10-31T12:00:00+0100,124002,Ferdl,11.563477,48.149735,0.780000,"Augustenstraße 72, 80333 München, Germany"
2016-10-31T12:00:00+0100,124048,Wiggerl,11.575378,48.158691,0.540000,"Kurfürstenstraße 55, 80801 München, Germany"
2016-10-31T12:00:00+0100,124028,Gitte,11.575806,48.160095,0.720000,"Hohenzollernstraße 49, 80801 München, Germany"
2016-10-31T12:00:00+0100,124027,Fanni,11.584686,48.162109,0.690000,"Herzogstraße 5-7, 80803 München, Germany"
2016-10-31T12:00:00+0100,124005,Georg,11.576813,48.158005,0.850000,"Römerstraße 1, 80801 München, Germany"
2016-10-31T12:00:00+0100,124001,Edmund,11.579407,48.157883,0.800000,"Franz-Joseph-Straße 26, 80801 München, Germany"
2016-10-31T12:00:00+0100,124032,Irmi,11.574905,48.158920,0.570000,"Nordendstraße 62-64, 80801 München, Germany"
2016-10-31T12:00:00+0100,124017,Siggi,11.566666,48.160828,0.900000,"Hohenzollernstraße 105, 80796 München, Germany"
2016-10-31T12:00:00+0100,124029,Hannah,11.509918,48.045502,0.810000,"Gistlstraße 159, 82049 Pullach im Isartal, Germany"
2016-10-31T12:00:00+0100,124008,Johann,11.509506,48.045502,0.694444,"Seitnerstraße 70, 82049 Pullach im Isartal, Germany"
2016-10-31T12:00:00+0100,124039,Marie,11.509903,48.045319,0.820000,"Gistlstraße 159, 82049 Pullach im Isartal, Germany"
2016-10-31T12:00:00+0100,124009,Ludwig,11.576096,48.166916,0.700000,"Karl-Theodor-Straße 69, 80803 München, Germany"
2016-10-31T12:00:00+0100,124007,Jakob,11.574188,48.164383,0.840000,"Belgradstraße 37, 80796 München, Germany"
