2016-10-02T08:00:00+0200,124041,Sophie,11.577700,48.149502,0.930000,"Amalienstraße 55, 80799 München, Germany"
2016-10-02T08:00:00+0200,124026,Eva,11.578200,48.153702,0.610000,"Türkenstraße 95, 80799 München, Germany"
2016-10-02T08:00:00+0200,124025,Elli,11.575900,48.152599,0.390000,"Nordendstraße 4, 80799 München, Germany"
2016-10-02T08:00:00+0200,124033,Johanna,11.581200,48.152500,0.880000,"Akademiestraße 5, 80799 München, Germany"
2016-10-02T08:00:00+0200,124036,Liesel,11.574900,48.155701,0.670000,"Nordendstraße 27, 80801 München, Germany"
2016-10-02T08:00:00+0200,124024,Christl,11.579300,48.134201,0.800000,"Rumfordstraße 31, 80469 München, Germany"
2016-10-02T08:00:00+0200,124040,Reserl,11.575600,48.131901,0.380000,"Corneliusstraße 14, 80469 München, Germany"
2016-10-02T08:00:00+0200,124021,Xaver,11.580300,48.131802,0.520000,"Kohlstraße 2, 80469 München, Germany"
2016-10-02T08:00:00+0200,124014,Quirin,11.607100,48.130299,0.910000,"Orleansstraße 70, 81667 München, Germany"
2016-10-02T08:00:00+0200,124034,Kathi,11.605000,48.132301,0.670000,"Elsässer Str. 6, 81667 München, Germany"
2016-10-02T08:00:00+0200,124030,Hedwig,11.563600,48.127102,0.430000,"Thalkirchner Str. 54, 80337 München, Germany"
2016-10-02T08:00:00+0200,124023,Babsi,11.563400,48.127102,0.930000,"Thalkirchner Str. 54, 80337 München, Germany"
2016-10-02T08:00:00+0200,124016,Sepp,11.598800,48.125999,0.920000,"Rosenheimer Str. 125, 81667 München, Germany"
2016-10-02T08:00:00+0200,124038,Magda,11.600400,48.128399,0.670000,"Pariser Pl., 81667 München, Germany"
2016-10-02T08:00:00+0200,124022,Anne,11.596600,48.126701,0.890000,"Rosenheimer Str. 88, 81669 München, Germany"
2016-10-02T08:00:00+0200,124000,Bertl,11.596900,48.129601,0.820000,"Kellerstraße 41, 81667 München, Germany"
2016-10-02T08:00:00+0200,124013,Poldi,11.594400,48.128101,0.790000,"Balanstraße 2, 81669 München, Germany"
2016-10-02T08:00:00+0200,124011,Maxl,11.593100,48.126400,0.810000,"Enzenspergerstraße 1, 81669 München, Germany"
2016-10-02T08:00:00+0200,124003,Franzl,11.593000,48.127300,0.790000,"Franziskanerstraße 8, 81669 München, Germany"
2016-10-02T08:00:00+0200,124010,Luitpold,11.586000,48.125702,0.880000,"Gebsattelstraße 2, 81541 München, Germany"
2016-10-02T08:00:00+0200,124019,Valentin,11.584900,48.123501,0.920000,"Hochstraße 49C, 81541 München, Germany"
2016-10-02T08:00:00+0200,124035,Leonie,11.585700,48.129299,0.790000,"Schwarzstraße 1, 81669 München, Germany"
2016-10-02T08:00:00+0200,124006,Gustl,11.578000,48.120499,0.940000,"Dollmannstraße 5, 81541 München, Germany"
2016-10-02T08:00:00+0200,124020,Vinzenz,11.578800,48.123299,0.910000,"Albanistraße 17, 81541 München, Germany"
2016-10-02T08:00:00+0200,124049,Marei,11.574100,48.119999,0.720000,"Humboldtstraße 23, 81543 München, Germany"
2016-10-02T08:00:00+0200,124045,Vroni,11.567600,48.128101,0.920000,"Holzstraße 34, 80469 München, Germany"
2016-10-02T08:00:00+0200,124018,Toni,11.570300,48.131001,0.910000,"Müllerstraße 34, 80469 München, Germany"
2016-10-02T08:00:00+0200,124012,Peter,11.572600,48.149899,1,"Barer Str. 50-52, 80799 München, Germany"
2016-10-02T08:00:00+0200,124004,Fridl,11.566100,48.156399,0.550000,"Hiltenspergerstraße 6, 80798 München, Germany"
2016-10-02T08:00:00+0200,124031,Heidi,11.566100,48.150101,0.800000,"Luisenstraße 55, 80333 München, Germany"
2016-10-02T08:00:00+0200,124002,Ferdl,11.559800,48.144001,0.950000,"Dachauer Str. 21, 80335 München, Germany"
2016-10-02T08:00:00+0200,124048,Wiggerl,11.578600,48.161499,0.680000,"Kaiserstraße 38, 80801 München, Germany"
2016-10-02T08:00:00+0200,124028,Gitte,11.579800,48.160099,0.770000,"Hohenzollernstraße 44, 80801 München, Germany"
2016-10-02T08:00:00+0200,124027,Fanni,11.577200,48.159599,0.810000,"Römerstraße 11, 80801 München, Germany"
2016-10-02T08:00:00+0200,124005,Georg,11.581300,48.158699,0.690000,"Ainmillerstraße 17, 80801 München, Germany"
2016-10-02T08:00:00+0200,124001,Edmund,11.578100,48.157700,0.620000,"Franz-Joseph-Straße 35, 80801 München, Germany"
2016-10-02T08:00:00+0200,124032,Irmi,11.573100,48.160198,0.640000,"Isabellastraße 49, 80796 München, Germany"
2016-10-02T08:00:00+0200,124037,Luise,11.566300,48.157700,0.580000,"Hiltenspergerstraße 23, 80798 München, Germany"
2016-10-02T08:00:00+0200,124017,Siggi,11.570900,48.160900,0.560000,"Hohenzollernstraße 112, 80796 München, Germany"
2016-10-02T08:00:00+0200,124029,Hannah,11.510400,48.045399,0.710000,"Gistlstraße 159, 82049 Pullach im Isartal, Germany"
2016-10-02T08:00:00+0200,124042,Tilli,11.509600,48.045502,0.770000,"Seitnerstraße 70, 82049 Pullach im Isartal, Germany"
2016-10-02T08:00:00+0200,124008,Johann,11.509600,48.046101,0.870000,"Seitnerstraße 64, 82049 Pullach im Isartal, Germany"
2016-10-02T08:00:00+0200,124009,Ludwig,11.584900,48.162201,0.900000,"Herzogstraße 4, 80803 München, Germany"
2016-10-02T08:00:00+0200,124007,Jakob,11.586400,48.163898,0.950000,"Leopoldstraße 85, 80802 München, Germany"
