2016-10-26T22:45:00+0200,124041,Sophie,11.579600,48.152802,0.720000,"Akademiestraße 11, 80799 München, Germany"
2016-10-26T22:45:00+0200,124026,Eva,11.579800,48.152699,0.890000,"Akademiestraße 11, 80799 München, Germany"
2016-10-26T22:45:00+0200,124025,Elli,11.575800,48.157200,0.830000,"Kurfürstenstraße 20, 80801 München, Germany"
2016-10-26T22:45:00+0200,124033,Johanna,11.576300,48.150299,0.550000,"Schellingstraße 28A, 80799 München, Germany"
2016-10-26T22:45:00+0200,124040,Reserl,11.572300,48.132599,0.680000,"Blumenstraße 19, 80331 München, Germany"
2016-10-26T22:45:00+0200,124034,Kathi,11.597300,48.132401,0.570000,"Preysingstraße 37, 81667 München, Germany"
2016-10-26T22:45:00+0200,124036,Liesel,11.608600,48.126301,0.930000,"Haager Str. 10A, 81671 München, Germany"
2016-10-26T22:45:00+0200,124016,Sepp,11.604600,48.105900,0.590278,"Balanstraße 133, 81549 München, Germany"
2016-10-26T22:45:00+0200,124013,Poldi,11.590300,48.125401,0.860000,"Franziskanerstraße 43, 81669 München, Germany"
2016-10-26T22:45:00+0200,124011,Maxl,11.597600,48.124199,0.610000,"Orleansstraße 1, 81669 München, Germany"
2016-10-26T22:45:00+0200,124003,Franzl,11.599000,48.125500,0.880000,"Rosenheimer Str. 106, 81669 München, Germany"
2016-10-26T22:45:00+0200,124019,Valentin,11.581800,48.125198,0.760000,"Mariahilfpl. 23, 81541 München, Germany"
2016-10-26T22:45:00+0200,124035,Leonie,11.584000,48.128502,0.863946,"Zeppelinstraße 47, 81669 München, Germany"
2016-10-26T22:45:00+0200,124020,Vinzenz,11.578900,48.123798,0.860000,"Entenbachstraße 14, 81541 München, Germany"
2016-10-26T22:45:00+0200,124049,Marei,11.579200,48.124599,0.620000,"Boosstraße 17, 81541 München, Germany"
2016-10-26T22:45:00+0200,124045,Vroni,11.568400,48.131302,0.590278,"Müllerstraße 43A, 80469 München, Germany"
2016-10-26T22:45:00+0200,124012,Peter,11.556600,48.154800,0.880000,"Heßstraße 108, 80797 München, Germany"
2016-10-26T22:45:00+0200,124004,Fridl,11.562200,48.157001,0.550000,"Schleißheimer Str. 77, 80797 München, Germany"
2016-10-26T22:45:00+0200,124031,Heidi,11.570000,48.149601,0.638889,"Theresienstraße 90, 80333 München, Germany"
2016-10-26T22:45:00+0200,124048,Wiggerl,11.575300,48.158901,0.600000,"Nordendstraße 62, 80801 München, Germany"
2016-10-26T22:45:00+0200,124028,Gitte,11.575800,48.160099,0.720000,"Hohenzollernstraße 49, 80801 München, Germany"
2016-10-26T22:45:00+0200,124027,Fanni,11.584700,48.162102,0.690000,"Herzogstraße 5-7, 80803 München, Germany"
2016-10-26T22:45:00+0200,124005,Georg,11.576800,48.158001,0.850000,"Römerstraße 1, 80801 München, Germany"
2016-10-26T22:45:00+0200,124001,Edmund,11.579000,48.158001,0.800000,"Franz-Joseph-Straße 30, 80801 München, Germany"
2016-10-26T22:45:00+0200,124037,Luise,11.572900,48.154499,0.910000,"Neureutherstraße 13, 80799 München, Germany"
2016-10-26T22:45:00+0200,124029,Hannah,11.509900,48.045502,0.810000,"Gistlstraße 159, 82049 Pullach im Isartal, Germany"
2016-10-26T22:45:00+0200,124008,Johann,11.509500,48.045502,0.694444,"Seitnerstraße 70, 82049 Pullach im Isartal, Germany"
2016-10-26T22:45:00+0200,124039,Marie,11.509900,48.045300,0.820000,"Gistlstraße 159, 82049 Pullach im Isartal, Germany"
2016-10-26T22:45:00+0200,124009,Ludwig,11.576300,48.167000,0.760000,"Karl-Theodor-Straße 72, 80803 München, Germany"
