2016-12-04T04:55:00+0100,124026,Eva,11.581299,48.152313,0.720000,"Akademiestraße 3, 80799 München, Germany"
2016-12-04T04:55:00+0100,124025,Elli,11.576508,48.152893,0.760000,"Kurfürstenstraße 1, 80799 München, Germany"
2016-12-04T04:55:00+0100,124033,Johanna,11.579400,48.151699,0.670000,"Amalienstraße 56, 80799 München, Germany"
2016-12-04T04:55:00+0100,124040,Reserl,11.573105,48.132202,0.460000,"Müllerstraße 18, 80469 München, Germany"
2016-12-04T04:55:00+0100,124021,Xaver,11.581802,48.131104,0.780000,"Kohlstraße 11, 80469 München, Germany"
2016-12-04T04:55:00+0100,124014,Quirin,11.597610,48.133331,0.890000,"Johannispl. 15, 81667 München, Germany"
2016-12-04T04:55:00+0100,124038,Magda,11.599396,48.128387,0.670000,"Weißenburger Str. 32, 81667 München, Germany"
2016-12-04T04:55:00+0100,124013,Poldi,11.591705,48.126022,0.750000,"Franziskanerstraße 16, 81669 München, Germany"
2016-12-04T04:55:00+0100,124011,Maxl,11.592300,48.126297,0.940000,"Franziskanerstraße 14, 81669 München, Germany"
2016-12-04T04:55:00+0100,124003,Franzl,11.592800,48.126099,0.890000,"Sieboldstraße 2, 81669 München, Germany"
2016-12-04T04:55:00+0100,124035,Leonie,11.584106,48.127106,0.540000,"Lilienstraße 81, 81669 München, Germany"
2016-12-04T04:55:00+0100,124006,Gustl,11.580300,48.120899,0.810000,"Nockherstraße 11-25, 81541 München, Germany"
2016-12-04T04:55:00+0100,124020,Vinzenz,11.579193,48.124405,0.625000,"Entenbachstraße 8, 81541 München, Germany"
2016-12-04T04:55:00+0100,124049,Marei,11.580521,48.119522,0.800000,"Am Bergsteig 5, 81541 München, Germany"
2016-12-04T04:55:00+0100,124018,Toni,11.561700,48.126801,0.290000,"Maistraße 55, 80337 München, Germany"
2016-12-04T04:55:00+0100,124012,Peter,11.561188,48.157318,0.540000,"Georgenstraße 121-123, 80797 München, Germany"
2016-12-04T04:55:00+0100,124004,Fridl,11.556396,48.154907,0.770000,"Heßstraße 110, 80797 München, Germany"
2016-12-04T04:55:00+0100,124031,Heidi,11.571793,48.148102,0.810000,"Theresienstraße 41, 80333 München, Germany"
2016-12-04T04:55:00+0100,124047,Walli,11.568604,48.156219,0.470000,"Tengstraße 8, 80798 München, Germany"
2016-12-04T04:55:00+0100,124002,Ferdl,11.569916,48.150513,0.900000,"Arcisstraße 32, 80799 München, Germany"
2016-12-04T04:55:00+0100,124048,Wiggerl,11.575119,48.160095,0.750000,"Kurfürstenpl. 8, 80796 München, Germany"
2016-12-04T04:55:00+0100,124028,Gitte,11.579600,48.157799,0.910000,"Franz-Joseph-Straße 25, 80801 München, Germany"
2016-12-04T04:55:00+0100,124027,Fanni,11.580902,48.161499,0.830000,"Kaiserpl. 1, 80803 München, Germany"
2016-12-04T04:55:00+0100,124005,Georg,11.578800,48.161800,0.750000,"Viktor-Scheffel-Straße 3, 80803 München, Germany"
2016-12-04T04:55:00+0100,124001,Edmund,11.575699,48.158295,0.700000,"Kurfürstenstraße 24, 80801 München, Germany"
2016-12-04T04:55:00+0100,124032,Irmi,11.575100,48.159801,0.610000,"Kurfürstenpl. 4, 80796 München, Germany"
2016-12-04T04:55:00+0100,124037,Luise,11.571000,48.158699,0.910000,"Elisabethstraße 22, 80796 München, Germany"
2016-12-04T04:55:00+0100,124017,Siggi,11.573410,48.156723,0.800000,"Arcisstraße 65, 80801 München, Germany"
2016-12-04T04:55:00+0100,124029,Hannah,11.509598,48.045502,0.170000,"Seitnerstraße 70, 82049 Pullach im Isartal, Germany"
2016-12-04T04:55:00+0100,124007,Jakob,11.578888,48.166595,0.750000,"Karl-Theodor-Straße 47, 80803 München, Germany"
