2016-11-09T06:20:00+0100,124041,Sophie,11.580383,48.151505,0.640000,"Hauptgebäude, Geschwister-Scholl-Platz 1, 80539 München, Germany"
2016-11-09T06:20:00+0100,124026,Eva,11.579803,48.152679,0.890000,"Akademiestraße 11, 80799 München, Germany"
2016-11-09T06:20:00+0100,124025,Elli,11.577805,48.149902,0.570000,"Schellingstraße 16, 80799 München, Germany"
2016-11-09T06:20:00+0100,124033,Johanna,11.578400,48.153107,0.550000,"Akademiestraße 4, 80799 München, Germany"
2016-11-09T06:20:00+0100,124044,Uschi,11.571823,48.132446,0.340000,"Blumenstraße 28A, 80331 München, Germany"
2016-11-09T06:20:00+0100,124040,Reserl,11.574900,48.128799,0.790000,"Fraunhoferstraße 34, 80469 München, Germany"
2016-11-09T06:20:00+0100,124021,Xaver,11.572723,48.132950,0.820000,"Blumenstraße 17, 80331 München, Germany"
2016-11-09T06:20:00+0100,124014,Quirin,11.596252,48.140640,0.958333,"Prinzregentenstraße 56, 80538 München, Germany"
2016-11-09T06:20:00+0100,124034,Kathi,11.605286,48.129684,0.910000,"Elsässer Str. 31, 81667 München, Germany"
2016-11-09T06:20:00+0100,124030,Hedwig,11.562790,48.126602,0.660000,"Thalkirchner Str. 68, 80337 München, Germany"
2016-11-09T06:20:00+0100,124023,Babsi,11.567383,48.131104,0.720000,"Pestalozzistraße 14, 80469 München, Germany"
2016-11-09T06:20:00+0100,124016,Sepp,11.599197,48.130402,0.590000,"Metzstraße 32, 81667 München, Germany"
2016-11-09T06:20:00+0100,124000,Bertl,11.597000,48.127899,0.580000,"Lothringer Str. 6, 81667 München, Germany"
2016-11-09T06:20:00+0100,124003,Franzl,11.589890,48.125183,0.790000,"Franziskanerstraße 43, 81669 München, Germany"
2016-11-09T06:20:00+0100,124010,Luitpold,11.583832,48.126678,0.630000,"Lilienstraße 83, 81669 München, Germany"
2016-11-09T06:20:00+0100,124019,Valentin,11.581894,48.121002,0.650000,"Hochstraße 81, 81541 München, Germany"
2016-11-09T06:20:00+0100,124035,Leonie,11.581329,48.127502,0.640000,"Schweigerstraße 4, 81541 München, Germany"
2016-11-09T06:20:00+0100,124006,Gustl,11.578000,48.122799,0.590000,"Entenbachstraße 26, 81541 München, Germany"
2016-11-09T06:20:00+0100,124045,Vroni,11.573000,48.126499,0.850000,"Deutingerstraße 4, 80469 München, Germany"
2016-11-09T06:20:00+0100,124018,Toni,11.569183,48.124023,0.580000,"Wittelsbacherstraße 10-11, 80469 München, Germany"
2016-11-09T06:20:00+0100,124004,Fridl,11.562012,48.156708,0.920000,"Schleißheimer Str. 73-75, 80797 München, Germany"
2016-11-09T06:20:00+0100,124031,Heidi,11.563889,48.150604,0.550000,"Augustenstraße 77-79, 80333 München, Germany"
2016-11-09T06:20:00+0100,124047,Walli,11.566483,48.149277,0.800000,"Luisenstraße 47A, 80333 München, Germany"
2016-11-09T06:20:00+0100,124002,Ferdl,11.563507,48.149689,0.760000,"Augustenstraße 72, 80333 München, Germany"
2016-11-09T06:20:00+0100,124048,Wiggerl,11.578201,48.157898,0.450000,"Franz-Joseph-Straße 34, 80801 München, Germany"
2016-11-09T06:20:00+0100,124028,Gitte,11.577179,48.157867,0.620000,"Römerstraße 4, 80801 München, Germany"
2016-11-09T06:20:00+0100,124027,Fanni,11.584503,48.162201,0.480000,"Herzogstraße 8, 80803 München, Germany"
2016-11-09T06:20:00+0100,124005,Georg,11.576800,48.158001,0.850000,"Römerstraße 1, 80801 München, Germany"
2016-11-09T06:20:00+0100,124001,Edmund,11.576700,48.161301,0.630000,"Kaiserstraße 59-61, 80801 München, Germany"
2016-11-09T06:20:00+0100,124032,Irmi,11.574615,48.158295,0.513889,"Nordendstraße 43, 80801 München, Germany"
2016-11-09T06:20:00+0100,124017,Siggi,11.568909,48.160461,0.470000,"Tengstraße 38, 80796 München, Germany"
2016-11-09T06:20:00+0100,124029,Hannah,11.509583,48.045502,0.710000,"Seitnerstraße 70, 82049 Pullach im Isartal, Germany"
2016-11-09T06:20:00+0100,124008,Johann,11.509796,48.045212,0.450000,"Seitnerstraße 70, 82049 Pullach im Isartal, Germany"
2016-11-09T06:20:00+0100,124009,Ludwig,11.582703,48.165314,0.660000,"Muffatstraße 3, 80803 München, Germany"
2016-11-09T06:20:00+0100,124007,Jakob,11.574097,48.164322,0.840000,"Belgradstraße 37, 80796 München, Germany"
